# origin-pack: STMicroelectronics::stm32u5xx_hal_drivers@2.0.0-beta.1.1
# created-by: conversion-manager@0.0.53
project(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1)
cmake_minimum_required(VERSION 3.20)
  set(CMSIS_USE_Device_STM32_HAL_GPU2D_0_3_1 true)
  set(CMSIS_USE_Device_STM32_HAL_GPIO_0_2_6 true)
  set(CMSIS_USE_Device_STM32_HAL_GTZC_0_3_0 true)
  set(CMSIS_USE_Device_STM32_HAL_HASH_0_4_0 true)
  set(CMSIS_USE_Device_STM32_HAL_HCD_0_4_0 true)
  set(CMSIS_USE_Device_STM32_HAL_I2C_0_5_0 true)
  set(CMSIS_USE_Device_STM32_HAL_ICACHE_0_4_0 true)
  set(CMSIS_USE_Device_STM32_HAL_JPEG_0_1_4 true)
  set(CMSIS_USE_Device_STM32_HAL_IWDG_0_3_1 true)
  set(CMSIS_USE_Device_STM32_HAL_LPTIM_0_5_0 true)
  set(CMSIS_USE_Device_STM32_HAL_LTDC_0_6_0 true)
  set(CMSIS_USE_Device_STM32_HAL_MDF_0_3_0 true)
  set(CMSIS_USE_Device_STM32_HAL_MMC_0_2_1 true)
  set(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_OTFDEC_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_NAND_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_NOR_0_4_0 true)
  set(CMSIS_USE_Device_STM32_HAL_OPAMP_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_PCD_0_4_1 true)
  set(CMSIS_USE_Device_STM32_HAL_PKA_0_3_2 true)
  set(CMSIS_USE_Device_STM32_HAL_PSSI_0_1_5 true)
  set(CMSIS_USE_Device_STM32_HAL_PWR_0_5_2 true)
  set(CMSIS_USE_Device_STM32_HAL_Q_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_RAMCFG_0_3_0 true)
  set(CMSIS_USE_Device_STM32_HAL_RCC_0_6_0 true)
  set(CMSIS_USE_Device_STM32_HAL_RNG_0_3_3 true)
  set(CMSIS_USE_Device_STM32_HAL_RTC_0_2_4 true)
  set(CMSIS_USE_Device_STM32_HAL_SAI_0_2_2 true)
  set(CMSIS_USE_Device_STM32_HAL_SD_0_7_0 true)
  set(CMSIS_USE_Device_STM32_HAL_SDIO_0_2_0 true)
  set(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_SDMMC_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_SMARTCARD_0_3_1 true)
  set(CMSIS_USE_Device_STM32_HAL_SMBUS_0_3_1 true)
  set(CMSIS_USE_Device_STM32_HAL_SPI_0_2_0 true)
  set(CMSIS_USE_Device_STM32_HAL_SYSCFG_0_5_0 true)
  set(CMSIS_USE_Device_STM32_HAL_SRAM_0_4_0 true)
  set(CMSIS_USE_Device_STM32_HAL_TAMP_0_3_1 true)
  set(CMSIS_USE_Device_STM32_HAL_TIM_0_4_0 true)
  set(CMSIS_USE_Device_STM32_HAL_UART_0_4_1 true)
  set(CMSIS_USE_Device_STM32_HAL_UCPD_0_1_4 true)
  set(CMSIS_USE_Device_STM32_HAL_USART_0_2_4 true)
  set(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_USB_CORE_DEF_0_1_0 true)
  set(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_USB_DRD_0_2_2 true)
  set(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_USB_OTG_0_2_2 true)
  set(CMSIS_USE_Device_STM32_HAL_VREFBUF_0_2_2 true)
  set(CMSIS_USE_Device_STM32_HAL_WWDG_0_4_3 true)
  set(CMSIS_USE_Device_STM32_HAL_XSPI_0_6_5 true)
  set(CMSIS_USE_Device_STM32_LL_Common_0_1_0 true)
  set(CMSIS_USE_Device_STM32_LL_ADC_0_3_0 true)
  set(CMSIS_USE_Device_STM32_LL_BUS_0_1_1 true)
  set(CMSIS_USE_Device_STM32_LL_COMP_0_1_2 true)
  set(CMSIS_USE_Device_STM32_LL_CORDIC_0_1_2 true)
  set(CMSIS_USE_Device_STM32_LL_CRC_0_1_2 true)
  set(CMSIS_USE_Device_STM32_LL_CRS_0_1_1 true)
  set(CMSIS_USE_Device_STM32_LL_DAC_0_1_2 true)
  set(CMSIS_USE_Device_STM32_LL_DBGMCU_0_1_0 true)
  set(CMSIS_USE_Device_STM32_LL_DCACHE_0_1_3 true)
  set(CMSIS_USE_Device_STM32_LL_DMA_0_3_0 true)
  set(CMSIS_USE_Device_STM32_LL_DMA2D_0_2_0 true)
  set(CMSIS_USE_Device_STM32_LL_FLASH_0_2_0 true)
  set(CMSIS_USE_Device_STM32_LL_EXTI_0_1_2 true)
  set(CMSIS_USE_Device_STM32_LL_FMAC_0_1_2 true)
  set(CMSIS_USE_Device_STM32_LL_GFXTIM_0_3_0 true)
  set(CMSIS_USE_Device_STM32_LL_GPIO_0_1_1 true)
  set(CMSIS_USE_Device_STM32_LL_GTZC_0_2_0 true)
  set(CMSIS_USE_Device_STM32_LL_I2C_0_2_1 true)
  set(CMSIS_USE_Device_STM32_LL_ICACHE_0_2_0 true)
  set(CMSIS_USE_Device_STM32_LL_IWDG_0_2_0 true)
  set(CMSIS_USE_Device_STM32_LL_LPGPIO_0_1_0 true)
  set(CMSIS_USE_Device_STM32_LL_LPTIM_0_4_0 true)
  set(CMSIS_USE_Device_STM32_LL_LPUART_0_3_0 true)
  set(CMSIS_USE_Device_STM32_LL_OPAMP_0_1_2 true)
  set(CMSIS_USE_Device_STM32_LL_PKA_0_1_2 true)
  set(CMSIS_USE_Device_STM32_LL_PWR_0_1_0 true)
  set(CMSIS_USE_Device_STM32_LL_RAMCFG_0_3_0 true)
  set(CMSIS_USE_Device_STM32_LL_RCC_0_4_0 true)
  set(CMSIS_USE_Device_STM32_LL_RNG_0_2_1 true)
  set(CMSIS_USE_Device_STM32_LL_RTC_0_3_0 true)
  set(CMSIS_USE_Device_STM32_LL_TAMP_0_3_0 true)
  set(CMSIS_USE_Device_STM32_LL_SPI_0_3_0 true)
  set(CMSIS_USE_Device_STM32_LL_SYSCFG_0_1_0 true)
  set(CMSIS_USE_Device_STM32_LL_SYSTEM_0_1_2 true)
  set(CMSIS_USE_Device_STM32_LL_TIM_0_2_0 true)
  set(CMSIS_USE_Device_STM32_LL_TSC_0_1_1 true)
  set(CMSIS_USE_Device_STM32_LL_UCPD_0_1_1 true)
  set(CMSIS_USE_Device_STM32_LL_USART_0_3_0 true)
  set(CMSIS_USE_Device_STM32_LL_UTILS_0_2_0 true)
  set(CMSIS_USE_Device_STM32_LL_VREFBUF_0_1_1 true)
  set(CMSIS_USE_Device_STM32_LL_WWDG_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_HAL_OS_NO_OS_0_1_0 true)
  set(CMSIS_USE_Device_STM32_HAL_HAL_OS_FreeRTOS_0_1_0 true)
  set(CMSIS_USE_Device_STM32_HAL_HAL_OS_TEMPLATE_OS_0_1_0 true)
endif()

# All conditions used by this package

# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1
# description: 
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1 true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1 enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:CMSIS Core
# description: STMicroelectronics STM32U5 and HAL Common
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:CMSIS_Core true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:CMSIS_Core enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL ADC
# description: HAL ADC dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_ADC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_ADC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL COMP
# description: HAL COMP dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_COMP true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_COMP enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CONF
# description: 
set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CONF true)
message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CONF enabled")


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CONF Init
# description: 
set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CONF_Init true)
message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CONF_Init enabled")


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CONF template
# description: 
set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CONF_template true)
message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CONF_template enabled")


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORDIC
# description: HAL CORDIC dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORDIC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORDIC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE
# description: STMicroelectronics STM32U5 and HAL system
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE DMA
# description: STMicroelectronics STM32U5 and HAL with DMA
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE DMA Init
# description: STMicroelectronics HAL CORE and DMA Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA_Init true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA_Init enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE DMA Init and AES
# description: STMicroelectronics HAL AES Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA_Init_and_AES true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA_Init_and_AES enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE DMA Init and HASH
# description: STMicroelectronics HAL HASH Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA_Init_and_HASH true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA_Init_and_HASH enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE DMA Init and JPEG
# description: STMicroelectronics HAL JPEG Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA_Init_and_JPEG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA_Init_and_JPEG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE FMC
# description: HAL CORE FMC dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_FMC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_FMC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init
# description: STMicroelectronics HAL CORE, GPIO and DMA Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and ADC
# description: STMicroelectronics HAL ADC Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_ADC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_ADC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and DAC
# description: STMicroelectronics HAL DAC Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_DAC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_DAC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and I2C
# description: STMicroelectronics HAL I2C Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_I2C true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_I2C enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and LPTIM
# description: STMicroelectronics HAL LPTIM Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_LPTIM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_LPTIM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and PSSI
# description: STMicroelectronics HAL PSSI Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_PSSI true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_PSSI enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and SMARTCARD
# description: STMicroelectronics HAL SMARTCARD Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_SMARTCARD true)
